,PATTERN,message,@timestamp,message_only_1,logLevel,thread,class_name_method_name
1,Get Subscription & Device Error 500,"""2022-02-24 20:55:15.239  INFO 1 --- [nio-8080-exec-2] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 500 : [{\""status\"":\""UNKNOWN_EXCEPTION\"",\""statusMessage\"":null}]\n""",2022-02-24T20:55:15.240000,"Get Subscription & Device Error 500 : [{\""status\"":\""UNKNOWN_EXCEPTION\"",\""statusMessage\"":null}]\n""",INFO,nio-8080-exec-2,.w.r.s.m.s.SubscriptionManagementService
2,Get Subscriber Error 500,"""2022-02-24 20:55:15.239  INFO 1 --- [nio-8080-exec-2] .w.r.s.m.s.SubscriptionManagementService : Get Subscriber Error 500 : [{\""status\"":\""UNKNOWN_EXCEPTION\"",\""statusMessage\"":null}]\n""",2022-02-24T20:55:15.240000,"Get Subscriber Error 500 : [{\""status\"":\""UNKNOWN_EXCEPTION\"",\""statusMessage\"":null}]\n""",INFO,nio-8080-exec-2,.w.r.s.m.s.SubscriptionManagementService
3,Get subscription usage exception message 404,"""2022-02-24 08:33:22.936  INFO 1 --- [nio-8080-exec-2] .w.r.s.m.s.SubscriptionManagementService : Get subscription usage exception message 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469004)\""}]\n""",2022-02-24T08:33:22.936000,"Get subscription usage exception message 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469004)\""}]\n""",INFO,nio-8080-exec-2,.w.r.s.m.s.SubscriptionManagementService
4,Get subscription usage exception message 404,"""2022-02-23 19:23:33.879  INFO 1 --- [nio-8080-exec-7] .w.r.s.m.s.SubscriptionManagementService : Get subscription usage exception message 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469546)\""}]\n""",2022-02-23T19:23:33.879000,"Get subscription usage exception message 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469546)\""}]\n""",INFO,nio-8080-exec-7,.w.r.s.m.s.SubscriptionManagementService
5,Get subscription usage exception message 404,"""2022-02-23 18:21:36.957  INFO 1 --- [nio-8080-exec-3] .w.r.s.m.s.SubscriptionManagementService : Get subscription usage exception message 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469546)\""}]\n""",2022-02-23T18:21:36.957000,"Get subscription usage exception message 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469546)\""}]\n""",INFO,nio-8080-exec-3,.w.r.s.m.s.SubscriptionManagementService
6,Get Subscription & Device Error 404,"""2022-02-23 16:52:55.393  INFO 1 --- [nio-8080-exec-4] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469956)\""}]\n""",2022-02-23T16:52:55.393000,"Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469956)\""}]\n""",INFO,nio-8080-exec-4,.w.r.s.m.s.SubscriptionManagementService
7,Get Subscription & Device Error 404,"""2022-02-23 16:52:55.168  INFO 1 --- [nio-8080-exec-2] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469950)\""}]\n""",2022-02-23T16:52:55.168000,"Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469950)\""}]\n""",INFO,nio-8080-exec-2,.w.r.s.m.s.SubscriptionManagementService
8,Get Subscription & Device Error 404,"""2022-02-23 16:52:54.942  INFO 1 --- [nio-8080-exec-1] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469949)\""}]\n""",2022-02-23T16:52:54.942000,"Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469949)\""}]\n""",INFO,nio-8080-exec-1,.w.r.s.m.s.SubscriptionManagementService
9,Get Subscription & Device Error 404,"""2022-02-23 16:52:54.717  INFO 1 --- [io-8080-exec-10] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469946)\""}]\n""",2022-02-23T16:52:54.717000,"Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469946)\""}]\n""",INFO,io-8080-exec-10,.w.r.s.m.s.SubscriptionManagementService
10,Get Subscription & Device Error 404,"""2022-02-23 16:52:54.481  INFO 1 --- [nio-8080-exec-8] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469945)\""}]\n""",2022-02-23T16:52:54.481000,"Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469945)\""}]\n""",INFO,nio-8080-exec-8,.w.r.s.m.s.SubscriptionManagementService
11,Get Subscription & Device Error 404,"""2022-02-23 16:52:54.244  INFO 1 --- [nio-8080-exec-9] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469794)\""}]\n""",2022-02-23T16:52:54.244000,"Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469794)\""}]\n""",INFO,nio-8080-exec-9,.w.r.s.m.s.SubscriptionManagementService
12,Get Subscription & Device Error 404,"""2022-02-23 16:52:54.026  INFO 1 --- [nio-8080-exec-6] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469771)\""}]\n""",2022-02-23T16:52:54.026000,"Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469771)\""}]\n""",INFO,nio-8080-exec-6,.w.r.s.m.s.SubscriptionManagementService
13,Get Subscription & Device Error 404,"""2022-02-23 16:52:53.810  INFO 1 --- [nio-8080-exec-7] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469767)\""}]\n""",2022-02-23T16:52:53.810000,"Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469767)\""}]\n""",INFO,nio-8080-exec-7,.w.r.s.m.s.SubscriptionManagementService
14,Get Subscription & Device Error 404,"""2022-02-23 16:52:53.574  INFO 1 --- [nio-8080-exec-5] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469754)\""}]\n""",2022-02-23T16:52:53.574000,"Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469754)\""}]\n""",INFO,nio-8080-exec-5,.w.r.s.m.s.SubscriptionManagementService
15,Get Subscription & Device Error 404,"""2022-02-23 16:52:53.351  INFO 1 --- [nio-8080-exec-3] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469751)\""}]\n""",2022-02-23T16:52:53.351000,"Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469751)\""}]\n""",INFO,nio-8080-exec-3,.w.r.s.m.s.SubscriptionManagementService
16,Get Subscription & Device Error 404,"""2022-02-23 16:52:53.126  INFO 1 --- [nio-8080-exec-4] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469650)\""}]\n""",2022-02-23T16:52:53.126000,"Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469650)\""}]\n""",INFO,nio-8080-exec-4,.w.r.s.m.s.SubscriptionManagementService
17,Get Subscription & Device Error 404,"""2022-02-23 16:52:52.889  INFO 1 --- [nio-8080-exec-2] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469638)\""}]\n""",2022-02-23T16:52:52.889000,"Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469638)\""}]\n""",INFO,nio-8080-exec-2,.w.r.s.m.s.SubscriptionManagementService
18,Get Subscription & Device Error 404,"""2022-02-23 16:52:52.661  INFO 1 --- [nio-8080-exec-1] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469636)\""}]\n""",2022-02-23T16:52:52.661000,"Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469636)\""}]\n""",INFO,nio-8080-exec-1,.w.r.s.m.s.SubscriptionManagementService
19,Get Subscription & Device Error 404,"""2022-02-23 16:52:52.444  INFO 1 --- [io-8080-exec-10] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469632)\""}]\n""",2022-02-23T16:52:52.444000,"Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469632)\""}]\n""",INFO,io-8080-exec-10,.w.r.s.m.s.SubscriptionManagementService
20,Get Subscription & Device Error 404,"""2022-02-23 16:52:52.209  INFO 1 --- [nio-8080-exec-8] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469631)\""}]\n""",2022-02-23T16:52:52.210000,"Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469631)\""}]\n""",INFO,nio-8080-exec-8,.w.r.s.m.s.SubscriptionManagementService
21,Get Subscription & Device Error 404,"""2022-02-23 16:52:51.985  INFO 1 --- [nio-8080-exec-9] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469630)\""}]\n""",2022-02-23T16:52:51.985000,"Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469630)\""}]\n""",INFO,nio-8080-exec-9,.w.r.s.m.s.SubscriptionManagementService
22,Get Subscription & Device Error 404,"""2022-02-23 16:52:51.757  INFO 1 --- [nio-8080-exec-6] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469629)\""}]\n""",2022-02-23T16:52:51.758000,"Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469629)\""}]\n""",INFO,nio-8080-exec-6,.w.r.s.m.s.SubscriptionManagementService
23,Get Subscription & Device Error 404,"""2022-02-23 16:52:51.534  INFO 1 --- [nio-8080-exec-7] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469628)\""}]\n""",2022-02-23T16:52:51.534000,"Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469628)\""}]\n""",INFO,nio-8080-exec-7,.w.r.s.m.s.SubscriptionManagementService
24,Get Subscription & Device Error 404,"""2022-02-23 16:52:51.309  INFO 1 --- [nio-8080-exec-5] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469627)\""}]\n""",2022-02-23T16:52:51.309000,"Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469627)\""}]\n""",INFO,nio-8080-exec-5,.w.r.s.m.s.SubscriptionManagementService
25,Get Subscription & Device Error 404,"""2022-02-23 16:52:51.089  INFO 1 --- [nio-8080-exec-3] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469593)\""}]\n""",2022-02-23T16:52:51.089000,"Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469593)\""}]\n""",INFO,nio-8080-exec-3,.w.r.s.m.s.SubscriptionManagementService
26,Get Subscription & Device Error 404,"""2022-02-23 16:52:50.875  INFO 1 --- [nio-8080-exec-4] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469553)\""}]\n""",2022-02-23T16:52:50.875000,"Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469553)\""}]\n""",INFO,nio-8080-exec-4,.w.r.s.m.s.SubscriptionManagementService
27,Get Subscription & Device Error 404,"""2022-02-23 16:52:50.659  INFO 1 --- [nio-8080-exec-2] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469550)\""}]\n""",2022-02-23T16:52:50.659000,"Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469550)\""}]\n""",INFO,nio-8080-exec-2,.w.r.s.m.s.SubscriptionManagementService
28,Get Subscription & Device Error 404,"""2022-02-23 16:52:50.446  INFO 1 --- [nio-8080-exec-1] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469546)\""}]\n""",2022-02-23T16:52:50.446000,"Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469546)\""}]\n""",INFO,nio-8080-exec-1,.w.r.s.m.s.SubscriptionManagementService
29,Get Subscription & Device Error 404,"""2022-02-23 16:52:50.228  INFO 1 --- [io-8080-exec-10] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469545)\""}]\n""",2022-02-23T16:52:50.229000,"Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469545)\""}]\n""",INFO,io-8080-exec-10,.w.r.s.m.s.SubscriptionManagementService
30,Get Subscription & Device Error 404,"""2022-02-23 16:52:49.977  INFO 1 --- [nio-8080-exec-8] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469537)\""}]\n""",2022-02-23T16:52:49.977000,"Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469537)\""}]\n""",INFO,nio-8080-exec-8,.w.r.s.m.s.SubscriptionManagementService
31,Get Subscription & Device Error 404,"""2022-02-23 16:52:49.739  INFO 1 --- [nio-8080-exec-9] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469536)\""}]\n""",2022-02-23T16:52:49.739000,"Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469536)\""}]\n""",INFO,nio-8080-exec-9,.w.r.s.m.s.SubscriptionManagementService
32,Get Subscription & Device Error 404,"""2022-02-23 16:52:49.530  INFO 1 --- [nio-8080-exec-6] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469535)\""}]\n""",2022-02-23T16:52:49.530000,"Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469535)\""}]\n""",INFO,nio-8080-exec-6,.w.r.s.m.s.SubscriptionManagementService
33,Get Subscription & Device Error 404,"""2022-02-23 16:52:49.313  INFO 1 --- [nio-8080-exec-7] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469530)\""}]\n""",2022-02-23T16:52:49.313000,"Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469530)\""}]\n""",INFO,nio-8080-exec-7,.w.r.s.m.s.SubscriptionManagementService
34,Get Subscription & Device Error 404,"""2022-02-23 16:52:49.074  INFO 1 --- [nio-8080-exec-5] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469529)\""}]\n""",2022-02-23T16:52:49.074000,"Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469529)\""}]\n""",INFO,nio-8080-exec-5,.w.r.s.m.s.SubscriptionManagementService
35,Get Subscription & Device Error 404,"""2022-02-23 16:52:48.850  INFO 1 --- [nio-8080-exec-3] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469527)\""}]\n""",2022-02-23T16:52:48.850000,"Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469527)\""}]\n""",INFO,nio-8080-exec-3,.w.r.s.m.s.SubscriptionManagementService
36,Get Subscription & Device Error 404,"""2022-02-23 16:52:48.635  INFO 1 --- [nio-8080-exec-4] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469519)\""}]\n""",2022-02-23T16:52:48.635000,"Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469519)\""}]\n""",INFO,nio-8080-exec-4,.w.r.s.m.s.SubscriptionManagementService
37,Get Subscription & Device Error 404,"""2022-02-23 16:52:48.413  INFO 1 --- [nio-8080-exec-2] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469482)\""}]\n""",2022-02-23T16:52:48.413000,"Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469482)\""}]\n""",INFO,nio-8080-exec-2,.w.r.s.m.s.SubscriptionManagementService
