@timestamp,message,PATTERN,IMPACT,URGENCY,PRIORITY,LOGZIO_PROJECT,APPLICATION,ENVIRONMENT,STATUS,TARGET_SYSTEM,TARGET_URI
2022-02-24T20:55:15.240000,"""2022-02-24 20:55:15.239  INFO 1 --- [nio-8080-exec-2] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 500 : [{\""status\"":\""UNKNOWN_EXCEPTION\"",\""statusMessage\"":null}]\n""",Get Subscription & Device Error 500,1,1,1,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,
2022-02-24T20:55:15.240000,"""2022-02-24 20:55:15.239  INFO 1 --- [nio-8080-exec-2] .w.r.s.m.s.SubscriptionManagementService : Get Subscriber Error 500 : [{\""status\"":\""UNKNOWN_EXCEPTION\"",\""statusMessage\"":null}]\n""",Get Subscriber Error 500,1,1,1,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-24T08:33:22.936000,"""2022-02-24 08:33:22.936  INFO 1 --- [nio-8080-exec-2] .w.r.s.m.s.SubscriptionManagementService : Get subscription usage exception message 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469004)\""}]\n""",Get subscription usage exception message 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T19:23:33.879000,"""2022-02-23 19:23:33.879  INFO 1 --- [nio-8080-exec-7] .w.r.s.m.s.SubscriptionManagementService : Get subscription usage exception message 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469546)\""}]\n""",Get subscription usage exception message 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T18:21:36.957000,"""2022-02-23 18:21:36.957  INFO 1 --- [nio-8080-exec-3] .w.r.s.m.s.SubscriptionManagementService : Get subscription usage exception message 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469546)\""}]\n""",Get subscription usage exception message 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:55.393000,"""2022-02-23 16:52:55.393  INFO 1 --- [nio-8080-exec-4] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469956)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:55.168000,"""2022-02-23 16:52:55.168  INFO 1 --- [nio-8080-exec-2] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469950)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:54.942000,"""2022-02-23 16:52:54.942  INFO 1 --- [nio-8080-exec-1] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469949)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:54.717000,"""2022-02-23 16:52:54.717  INFO 1 --- [io-8080-exec-10] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469946)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:54.481000,"""2022-02-23 16:52:54.481  INFO 1 --- [nio-8080-exec-8] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469945)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:54.244000,"""2022-02-23 16:52:54.244  INFO 1 --- [nio-8080-exec-9] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469794)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:54.026000,"""2022-02-23 16:52:54.026  INFO 1 --- [nio-8080-exec-6] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469771)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:53.810000,"""2022-02-23 16:52:53.810  INFO 1 --- [nio-8080-exec-7] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469767)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:53.574000,"""2022-02-23 16:52:53.574  INFO 1 --- [nio-8080-exec-5] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469754)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:53.351000,"""2022-02-23 16:52:53.351  INFO 1 --- [nio-8080-exec-3] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469751)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:53.126000,"""2022-02-23 16:52:53.126  INFO 1 --- [nio-8080-exec-4] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469650)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:52.889000,"""2022-02-23 16:52:52.889  INFO 1 --- [nio-8080-exec-2] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469638)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:52.661000,"""2022-02-23 16:52:52.661  INFO 1 --- [nio-8080-exec-1] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469636)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:52.444000,"""2022-02-23 16:52:52.444  INFO 1 --- [io-8080-exec-10] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469632)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:52.210000,"""2022-02-23 16:52:52.209  INFO 1 --- [nio-8080-exec-8] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469631)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:51.985000,"""2022-02-23 16:52:51.985  INFO 1 --- [nio-8080-exec-9] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469630)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:51.758000,"""2022-02-23 16:52:51.757  INFO 1 --- [nio-8080-exec-6] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469629)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:51.534000,"""2022-02-23 16:52:51.534  INFO 1 --- [nio-8080-exec-7] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469628)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:51.309000,"""2022-02-23 16:52:51.309  INFO 1 --- [nio-8080-exec-5] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469627)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:51.089000,"""2022-02-23 16:52:51.089  INFO 1 --- [nio-8080-exec-3] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469593)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:50.875000,"""2022-02-23 16:52:50.875  INFO 1 --- [nio-8080-exec-4] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469553)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:50.659000,"""2022-02-23 16:52:50.659  INFO 1 --- [nio-8080-exec-2] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469550)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:50.446000,"""2022-02-23 16:52:50.446  INFO 1 --- [nio-8080-exec-1] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469546)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:50.229000,"""2022-02-23 16:52:50.228  INFO 1 --- [io-8080-exec-10] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469545)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:49.977000,"""2022-02-23 16:52:49.977  INFO 1 --- [nio-8080-exec-8] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469537)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:49.739000,"""2022-02-23 16:52:49.739  INFO 1 --- [nio-8080-exec-9] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469536)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:49.530000,"""2022-02-23 16:52:49.530  INFO 1 --- [nio-8080-exec-6] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469535)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:49.313000,"""2022-02-23 16:52:49.313  INFO 1 --- [nio-8080-exec-7] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469530)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:49.074000,"""2022-02-23 16:52:49.074  INFO 1 --- [nio-8080-exec-5] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469529)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:48.850000,"""2022-02-23 16:52:48.850  INFO 1 --- [nio-8080-exec-3] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469527)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:48.635000,"""2022-02-23 16:52:48.635  INFO 1 --- [nio-8080-exec-4] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469519)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:48.413000,"""2022-02-23 16:52:48.413  INFO 1 --- [nio-8080-exec-2] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469482)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:48.195000,"""2022-02-23 16:52:48.194  INFO 1 --- [nio-8080-exec-1] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469477)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:47.969000,"""2022-02-23 16:52:47.969  INFO 1 --- [io-8080-exec-10] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469299)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:47.740000,"""2022-02-23 16:52:47.740  INFO 1 --- [nio-8080-exec-8] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469298)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:47.515000,"""2022-02-23 16:52:47.515  INFO 1 --- [nio-8080-exec-9] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469297)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:47.276000,"""2022-02-23 16:52:47.275  INFO 1 --- [nio-8080-exec-6] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469296)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:47.051000,"""2022-02-23 16:52:47.051  INFO 1 --- [nio-8080-exec-7] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469295)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:46.823000,"""2022-02-23 16:52:46.822  INFO 1 --- [nio-8080-exec-5] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469294)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:46.595000,"""2022-02-23 16:52:46.595  INFO 1 --- [nio-8080-exec-3] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469293)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:46.369000,"""2022-02-23 16:52:46.369  INFO 1 --- [nio-8080-exec-4] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469292)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:46.156000,"""2022-02-23 16:52:46.156  INFO 1 --- [nio-8080-exec-2] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469290)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:45.929000,"""2022-02-23 16:52:45.929  INFO 1 --- [nio-8080-exec-1] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469289)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:45.714000,"""2022-02-23 16:52:45.713  INFO 1 --- [io-8080-exec-10] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469288)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
