@timestamp,message,PATTERN,IMPACT,URGENCY,PRIORITY,LOGZIO_PROJECT,APPLICATION,ENVIRONMENT,STATUS,TARGET_SYSTEM,TARGET_URI
2022-02-23T16:52:45.495000,"""2022-02-23 16:52:45.495  INFO 1 --- [nio-8080-exec-8] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469287)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:45.271000,"""2022-02-23 16:52:45.271  INFO 1 --- [nio-8080-exec-9] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469263)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:45.023000,"""2022-02-23 16:52:45.023  INFO 1 --- [nio-8080-exec-6] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469259)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:44.800000,"""2022-02-23 16:52:44.799  INFO 1 --- [nio-8080-exec-7] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469256)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:44.572000,"""2022-02-23 16:52:44.572  INFO 1 --- [nio-8080-exec-5] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469205)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:44.354000,"""2022-02-23 16:52:44.354  INFO 1 --- [nio-8080-exec-3] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469201)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:44.132000,"""2022-02-23 16:52:44.131  INFO 1 --- [nio-8080-exec-4] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469199)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:43.910000,"""2022-02-23 16:52:43.910  INFO 1 --- [nio-8080-exec-2] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469187)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:43.690000,"""2022-02-23 16:52:43.689  INFO 1 --- [nio-8080-exec-1] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469172)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:43.465000,"""2022-02-23 16:52:43.464  INFO 1 --- [io-8080-exec-10] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469171)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:43.242000,"""2022-02-23 16:52:43.241  INFO 1 --- [nio-8080-exec-8] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469170)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:43.004000,"""2022-02-23 16:52:43.003  INFO 1 --- [nio-8080-exec-9] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469163)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:42.773000,"""2022-02-23 16:52:42.773  INFO 1 --- [nio-8080-exec-6] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469162)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:42.550000,"""2022-02-23 16:52:42.549  INFO 1 --- [nio-8080-exec-7] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469161)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:42.333000,"""2022-02-23 16:52:42.332  INFO 1 --- [nio-8080-exec-5] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469145)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:42.103000,"""2022-02-23 16:52:42.103  INFO 1 --- [nio-8080-exec-3] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469096)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:41.883000,"""2022-02-23 16:52:41.883  INFO 1 --- [nio-8080-exec-4] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469036)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:41.657000,"""2022-02-23 16:52:41.656  INFO 1 --- [nio-8080-exec-2] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469035)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:41.417000,"""2022-02-23 16:52:41.417  INFO 1 --- [nio-8080-exec-1] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469030)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:41.194000,"""2022-02-23 16:52:41.193  INFO 1 --- [io-8080-exec-10] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469029)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:40.971000,"""2022-02-23 16:52:40.971  INFO 1 --- [nio-8080-exec-8] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469021)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:40.741000,"""2022-02-23 16:52:40.741  INFO 1 --- [nio-8080-exec-9] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469010)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:40.523000,"""2022-02-23 16:52:40.523  INFO 1 --- [nio-8080-exec-6] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469009)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:40.288000,"""2022-02-23 16:52:40.287  INFO 1 --- [nio-8080-exec-7] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469007)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:52:40.066000,"""2022-02-23 16:52:40.066  INFO 1 --- [nio-8080-exec-5] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469004)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:27:30.318000,"""2022-02-23 16:27:30.318  INFO 1 --- [nio-8080-exec-3] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469956)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:27:30.083000,"""2022-02-23 16:27:30.083  INFO 1 --- [nio-8080-exec-4] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469950)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:27:22.380000,"""2022-02-23 16:27:22.379  INFO 1 --- [nio-8080-exec-5] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469751)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:27:22.158000,"""2022-02-23 16:27:22.158  INFO 1 --- [nio-8080-exec-3] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469650)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:27:21.934000,"""2022-02-23 16:27:21.934  INFO 1 --- [nio-8080-exec-4] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469638)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:27:21.690000,"""2022-02-23 16:27:21.690  INFO 1 --- [nio-8080-exec-2] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469636)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:27:21.473000,"""2022-02-23 16:27:21.473  INFO 1 --- [nio-8080-exec-1] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469632)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:27:21.254000,"""2022-02-23 16:27:21.254  INFO 1 --- [io-8080-exec-10] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469631)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:27:21.032000,"""2022-02-23 16:27:21.032  INFO 1 --- [nio-8080-exec-8] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469630)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:27:20.808000,"""2022-02-23 16:27:20.808  INFO 1 --- [nio-8080-exec-9] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469629)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:27:20.585000,"""2022-02-23 16:27:20.584  INFO 1 --- [nio-8080-exec-6] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469628)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:27:20.362000,"""2022-02-23 16:27:20.362  INFO 1 --- [nio-8080-exec-7] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469627)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:27:19.843000,"""2022-02-23 16:27:19.842  INFO 1 --- [nio-8080-exec-3] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469553)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:27:19.632000,"""2022-02-23 16:27:19.630  INFO 1 --- [nio-8080-exec-4] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469550)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:27:19.409000,"""2022-02-23 16:27:19.409  INFO 1 --- [nio-8080-exec-2] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469546)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:27:19.180000,"""2022-02-23 16:27:19.180  INFO 1 --- [nio-8080-exec-1] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469545)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:27:18.953000,"""2022-02-23 16:27:18.953  INFO 1 --- [io-8080-exec-10] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469537)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:27:18.720000,"""2022-02-23 16:27:18.720  INFO 1 --- [nio-8080-exec-8] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469536)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:27:18.485000,"""2022-02-23 16:27:18.482  INFO 1 --- [nio-8080-exec-9] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469535)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:27:18.251000,"""2022-02-23 16:27:18.251  INFO 1 --- [nio-8080-exec-6] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469530)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:27:18.029000,"""2022-02-23 16:27:18.029  INFO 1 --- [nio-8080-exec-7] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469529)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:27:17.814000,"""2022-02-23 16:27:17.813  INFO 1 --- [nio-8080-exec-5] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469527)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:27:16.994000,"""2022-02-23 16:27:16.994  INFO 1 --- [nio-8080-exec-2] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469477)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
2022-02-23T16:27:15.290000,"""2022-02-23 16:27:15.290  INFO 1 --- [nio-8080-exec-7] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469294)\""}]\n""",Get Subscription & Device Error 404,2,3,4,Wireless Revenue Management Prod,iAPI,PRODUCTION,EXISTING,iAPI,.w.r.s.m.s.SubscriptionManagementService
