message,PATTERN,@timestamp
"""2022-02-24 20:55:15.239  INFO 1 --- [nio-8080-exec-2] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 500 : [{\""status\"":\""UNKNOWN_EXCEPTION\"",\""statusMessage\"":null}]\n""",Get Subscription & Device Error 500  ,"""2022-02-24T20:55:15.240+00:00"""
"""2022-02-24 20:55:15.239  INFO 1 --- [nio-8080-exec-2] .w.r.s.m.s.SubscriptionManagementService : Get Subscriber Error 500 : [{\""status\"":\""UNKNOWN_EXCEPTION\"",\""statusMessage\"":null}]\n""",Get Subscriber Error 500  ,"""2022-02-24T20:55:15.240+00:00"""
"""2022-02-24 08:33:22.936  INFO 1 --- [nio-8080-exec-2] .w.r.s.m.s.SubscriptionManagementService : Get subscription usage exception message 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469004)\""}]\n""",Get subscription usage exception message 404  ,"""2022-02-24T08:33:22.936+00:00"""
"""2022-02-23 19:23:33.879  INFO 1 --- [nio-8080-exec-7] .w.r.s.m.s.SubscriptionManagementService : Get subscription usage exception message 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469546)\""}]\n""",Get subscription usage exception message 404  ,"""2022-02-23T19:23:33.879+00:00"""
"""2022-02-23 18:21:36.957  INFO 1 --- [nio-8080-exec-3] .w.r.s.m.s.SubscriptionManagementService : Get subscription usage exception message 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469546)\""}]\n""",Get subscription usage exception message 404  ,"""2022-02-23T18:21:36.957+00:00"""
"""2022-02-23 16:52:55.393  INFO 1 --- [nio-8080-exec-4] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469956)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:55.393+00:00"""
"""2022-02-23 16:52:55.168  INFO 1 --- [nio-8080-exec-2] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469950)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:55.168+00:00"""
"""2022-02-23 16:52:54.942  INFO 1 --- [nio-8080-exec-1] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469949)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:54.942+00:00"""
"""2022-02-23 16:52:54.717  INFO 1 --- [io-8080-exec-10] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469946)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:54.717+00:00"""
"""2022-02-23 16:52:54.481  INFO 1 --- [nio-8080-exec-8] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469945)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:54.481+00:00"""
"""2022-02-23 16:52:54.244  INFO 1 --- [nio-8080-exec-9] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469794)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:54.244+00:00"""
"""2022-02-23 16:52:54.026  INFO 1 --- [nio-8080-exec-6] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469771)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:54.026+00:00"""
"""2022-02-23 16:52:53.810  INFO 1 --- [nio-8080-exec-7] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469767)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:53.810+00:00"""
"""2022-02-23 16:52:53.574  INFO 1 --- [nio-8080-exec-5] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469754)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:53.574+00:00"""
"""2022-02-23 16:52:53.351  INFO 1 --- [nio-8080-exec-3] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469751)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:53.351+00:00"""
"""2022-02-23 16:52:53.126  INFO 1 --- [nio-8080-exec-4] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469650)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:53.126+00:00"""
"""2022-02-23 16:52:52.889  INFO 1 --- [nio-8080-exec-2] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469638)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:52.889+00:00"""
"""2022-02-23 16:52:52.661  INFO 1 --- [nio-8080-exec-1] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469636)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:52.661+00:00"""
"""2022-02-23 16:52:52.444  INFO 1 --- [io-8080-exec-10] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469632)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:52.444+00:00"""
"""2022-02-23 16:52:52.209  INFO 1 --- [nio-8080-exec-8] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469631)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:52.210+00:00"""
"""2022-02-23 16:52:51.985  INFO 1 --- [nio-8080-exec-9] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469630)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:51.985+00:00"""
"""2022-02-23 16:52:51.757  INFO 1 --- [nio-8080-exec-6] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469629)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:51.758+00:00"""
"""2022-02-23 16:52:51.534  INFO 1 --- [nio-8080-exec-7] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469628)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:51.534+00:00"""
"""2022-02-23 16:52:51.309  INFO 1 --- [nio-8080-exec-5] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469627)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:51.309+00:00"""
"""2022-02-23 16:52:51.089  INFO 1 --- [nio-8080-exec-3] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469593)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:51.089+00:00"""
"""2022-02-23 16:52:50.875  INFO 1 --- [nio-8080-exec-4] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469553)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:50.875+00:00"""
"""2022-02-23 16:52:50.659  INFO 1 --- [nio-8080-exec-2] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469550)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:50.659+00:00"""
"""2022-02-23 16:52:50.446  INFO 1 --- [nio-8080-exec-1] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469546)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:50.446+00:00"""
"""2022-02-23 16:52:50.228  INFO 1 --- [io-8080-exec-10] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469545)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:50.229+00:00"""
"""2022-02-23 16:52:49.977  INFO 1 --- [nio-8080-exec-8] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469537)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:49.977+00:00"""
"""2022-02-23 16:52:49.739  INFO 1 --- [nio-8080-exec-9] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469536)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:49.739+00:00"""
"""2022-02-23 16:52:49.530  INFO 1 --- [nio-8080-exec-6] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469535)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:49.530+00:00"""
"""2022-02-23 16:52:49.313  INFO 1 --- [nio-8080-exec-7] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469530)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:49.313+00:00"""
"""2022-02-23 16:52:49.074  INFO 1 --- [nio-8080-exec-5] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469529)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:49.074+00:00"""
"""2022-02-23 16:52:48.850  INFO 1 --- [nio-8080-exec-3] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469527)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:48.850+00:00"""
"""2022-02-23 16:52:48.635  INFO 1 --- [nio-8080-exec-4] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469519)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:48.635+00:00"""
"""2022-02-23 16:52:48.413  INFO 1 --- [nio-8080-exec-2] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469482)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:48.413+00:00"""
"""2022-02-23 16:52:48.194  INFO 1 --- [nio-8080-exec-1] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469477)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:48.195+00:00"""
"""2022-02-23 16:52:47.969  INFO 1 --- [io-8080-exec-10] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469299)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:47.969+00:00"""
"""2022-02-23 16:52:47.740  INFO 1 --- [nio-8080-exec-8] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469298)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:47.740+00:00"""
"""2022-02-23 16:52:47.515  INFO 1 --- [nio-8080-exec-9] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469297)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:47.515+00:00"""
"""2022-02-23 16:52:47.275  INFO 1 --- [nio-8080-exec-6] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469296)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:47.276+00:00"""
"""2022-02-23 16:52:47.051  INFO 1 --- [nio-8080-exec-7] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469295)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:47.051+00:00"""
"""2022-02-23 16:52:46.822  INFO 1 --- [nio-8080-exec-5] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469294)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:46.823+00:00"""
"""2022-02-23 16:52:46.595  INFO 1 --- [nio-8080-exec-3] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469293)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:46.595+00:00"""
"""2022-02-23 16:52:46.369  INFO 1 --- [nio-8080-exec-4] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469292)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:46.369+00:00"""
"""2022-02-23 16:52:46.156  INFO 1 --- [nio-8080-exec-2] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469290)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:46.156+00:00"""
"""2022-02-23 16:52:45.929  INFO 1 --- [nio-8080-exec-1] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469289)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:45.929+00:00"""
"""2022-02-23 16:52:45.713  INFO 1 --- [io-8080-exec-10] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469288)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:45.714+00:00"""
"""2022-02-23 16:52:45.495  INFO 1 --- [nio-8080-exec-8] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469287)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:45.495+00:00"""
"""2022-02-23 16:52:45.271  INFO 1 --- [nio-8080-exec-9] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469263)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:45.271+00:00"""
"""2022-02-23 16:52:45.023  INFO 1 --- [nio-8080-exec-6] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469259)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:45.023+00:00"""
"""2022-02-23 16:52:44.799  INFO 1 --- [nio-8080-exec-7] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469256)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:44.800+00:00"""
"""2022-02-23 16:52:44.572  INFO 1 --- [nio-8080-exec-5] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469205)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:44.572+00:00"""
"""2022-02-23 16:52:44.354  INFO 1 --- [nio-8080-exec-3] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469201)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:44.354+00:00"""
"""2022-02-23 16:52:44.131  INFO 1 --- [nio-8080-exec-4] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469199)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:44.132+00:00"""
"""2022-02-23 16:52:43.910  INFO 1 --- [nio-8080-exec-2] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469187)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:43.910+00:00"""
"""2022-02-23 16:52:43.689  INFO 1 --- [nio-8080-exec-1] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469172)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:43.690+00:00"""
"""2022-02-23 16:52:43.464  INFO 1 --- [io-8080-exec-10] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469171)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:43.465+00:00"""
"""2022-02-23 16:52:43.241  INFO 1 --- [nio-8080-exec-8] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469170)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:43.242+00:00"""
"""2022-02-23 16:52:43.003  INFO 1 --- [nio-8080-exec-9] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469163)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:43.004+00:00"""
"""2022-02-23 16:52:42.773  INFO 1 --- [nio-8080-exec-6] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469162)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:42.773+00:00"""
"""2022-02-23 16:52:42.549  INFO 1 --- [nio-8080-exec-7] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469161)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:42.550+00:00"""
"""2022-02-23 16:52:42.332  INFO 1 --- [nio-8080-exec-5] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469145)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:42.333+00:00"""
"""2022-02-23 16:52:42.103  INFO 1 --- [nio-8080-exec-3] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469096)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:42.103+00:00"""
"""2022-02-23 16:52:41.883  INFO 1 --- [nio-8080-exec-4] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469036)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:41.883+00:00"""
"""2022-02-23 16:52:41.656  INFO 1 --- [nio-8080-exec-2] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469035)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:41.657+00:00"""
"""2022-02-23 16:52:41.417  INFO 1 --- [nio-8080-exec-1] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469030)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:41.417+00:00"""
"""2022-02-23 16:52:41.193  INFO 1 --- [io-8080-exec-10] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469029)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:41.194+00:00"""
"""2022-02-23 16:52:40.971  INFO 1 --- [nio-8080-exec-8] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469021)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:40.971+00:00"""
"""2022-02-23 16:52:40.741  INFO 1 --- [nio-8080-exec-9] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469010)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:40.741+00:00"""
"""2022-02-23 16:52:40.523  INFO 1 --- [nio-8080-exec-6] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469009)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:40.523+00:00"""
"""2022-02-23 16:52:40.287  INFO 1 --- [nio-8080-exec-7] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469007)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:40.288+00:00"""
"""2022-02-23 16:52:40.066  INFO 1 --- [nio-8080-exec-5] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469004)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:52:40.066+00:00"""
"""2022-02-23 16:27:30.318  INFO 1 --- [nio-8080-exec-3] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469956)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:27:30.318+00:00"""
"""2022-02-23 16:27:30.083  INFO 1 --- [nio-8080-exec-4] .w.r.s.m.s.SubscriptionManagementService : Get Subscription & Device Error 404 : [{\""status\"":\""NOT_FOUND\"",\""statusMessage\"":\""Subscriber not found (AccessNumber=17252469950)\""}]\n""",Get Subscription & Device Error 404  ,"""2022-02-23T16:27:30.083+00:00"""
